firstAddress,lastAddress,type,value,TransactionHash
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,15.648537959905158698,0x6f78dbcdc70ed9f765eaab5167e4811deb95dbcda5ecfa72886acd593257d151
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,40.683568263647506766,0x885179afcb546d19ffb8410926fd4bbfd188359a7911bde4bfbf8a38287085b5
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,13.487092483819682257,0x748159afce4b6325dfc87f7e884711bc6215ec896a8b88f14efc56f5509296ef
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,42.680102287435836093,0x8813b36922952de4dcfa3789d509e2f690800ddac67a60ed93bed5b12e996766
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,14.990900228800737149,0x23c0449bdf47be7e098f97c93910136cd3fa0df1cf6bb0f456cc72fb3dd86b9b
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x76848937fbecc74e58da35da4d74e383f3fa2999a645b647bdf7892bbb419ce7
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,54.895396188802954806,0xa813a73a99f8870ef3ce618dc76162f4c90d15db027acb877100d56a5db4121f
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,126.787531788374188226,0xd5b7dd55e479461883d107439bee33c47fb6510b12e9d5c792291dd3338ac726
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xb13d13c36045c3a958cb4e19070bbd7e6925aea9ac7f67fe9117ae4c52f8f59f
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB_SWAP_OUT,0.100103592563789698,0x2dd5ebcb0ef5c639d33cdd4dfaa3f6421151f9423848be0fff4aac543f0d12b5
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xf5280b0273c4ed53c06459726ed5f0da9c641b87d674d073a2c990a1bcab7e10
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xb9e067b020a7192718c5ad993cf9d12cc4687ea006a1b530b8cf8b13d7096e87
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x59c4a47ac8c4ee71013a5d0e12e3c9702c57c58b928f6efb68291687d9a23de3
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,26.558413556757767218,0x3bba4c3cbe04379b4deb16c8ffe01a4ba32104a64ab65be866a994eae09dccaa
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,50.555567664354219005,0x1f17518a59247828d5084c0fa5b31c3c86438ffa84cb7c22e857d04cf043c315
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,116.851669104201080384,0x71096c2dec7dcc7ff33601ea4379c57e7ef0f76b81a359ab798c2dbd9f50dc22
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xaf6f7ffb69d8c752cbcc0768f5c70a829eba2d938211dcf6c988f7c67199cb82
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x383fb3a60164d899ca0006878df9137f352b8745a65d7a29177de8648cb76ac7
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,0.729257253780632887,0x4fc4ff6e3203d51ca9bcbe72bc5bd938c03639997d37bc16225de025735f0ad8
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,42.994775165473983587,0xfe847d6e47e10c20e92760f317c85fdeae18ad370fd3db803caf9ee170a4aeae
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xa5552b51232d4625bdab08f5b37c6163ebc786acfb1d995c46123b8092bca913
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xba76c834873d1650fe683d51c7930792504b65067430a0b54d4db1e9ae8d537c
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x9879b41e285e9c18cbd833862580baba3042a007ba167bdfd63e8052d70a8e32
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x8a47655a4c44a8d3bbaf3108fdbaf1faf3bc42ab3e68552010ea417d47711478
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xdf88a9e621256bf420a1d5959952507de0ba0c294bb9d8bace675966bc6d13ae
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xc44239304e8801733219caee0078a067bb80fb0fc3f5f2fdfd57925d8e6efc61
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,34.537402888684255635,0xe001d63cd5a2788be1dfe2c6395962aca056ccbd0838ab82b4cea0ec7303a94e
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,106.130442290272412836,0x7feb72ada77cdf71b21b3c6b7fc9469904658f99362e4e756b4604af48040b67
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xd1a6af105a6061c0c58f8cbfc8e85ce6f7a567a5793fe094350ef5b78663dde0
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x82512e00183f54edf721202164cae373db0e5535ebde50d171bb50175c714751
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xa90d93e3c8b66a92ee4971223111aa9ac7c4374e293f874a3323eb0c65620158
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xf3a17c4fd1b4f9998c3c210848ac471a255f780c888b0d891a09f7838ecbfcfc
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,90,0xa55792a3be93381bbeb44e4a672e46fcab716ee0f31210f6941cc50ef6c1b39e
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x0b04c56136ecc7993a2b0da661f33b309e8de3a36b0bf014f86ed2f2088d1450
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xddc6ecdac5e8452dbdeada4af0832921a972446a904d56c244592f220d046381
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xd9a2d6e8cb1bb8a038615aa0a25fae41f7761bc67c391d77ed5729e888d192d1
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xe47356c5b3c2db1753c92a8a8e76ef3a809ac9c0ff03dd663c66ddf4f293f19d
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,120.98081866,0xace845a92dd7935cec80da76f65a8361131471192a55f5f375f57598f42c00c2
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x8e813fcfb3d262a46f2df3265a128eeb0f0c6df772bb8522f47e608ae4f2ce26
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xd52ab31ee6be5a53d791440b2775b2afb8e716d0acbaa3cc8a76ccc0557a010d
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xe08777bcb3c26c210786acc7fc5f9027337f8721816ecd9ada9827e062f01974
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x511a48139c10bf1fb6431de611382b4ab95b91140738c3b4d3c93cefb427381f
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,50.52570704,0x87d7ceace3dcc7310381b7ee052a1a2182d42396e1513743d9ff8a3d6fa56a46
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xc26a66c63afb249db805bd0852895497e3c3227c7dc50c4ed90de8d5e98fe20f
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x896bfb54994408ae3b479f1d675524984bd3c2b2dfd0a89893a1f196b9396386
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB_SWAP_OUT,0.035250391449949661,0x1bb832f964073e83ec231f78437f5d4bb5f0dcca936e877f4132a10ec7af3109
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xc2219f65cd8695870bd72127ca7d5e7df474e1cc7aab8eec5b544bb46e7aac90
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x7462ee732728bf0990d5eca8a9d329a29ded3ad2aca5041c40c0ab68c578bcb2
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xe84e550ea8d96267eb70ed3e11497e965a8455804879c7fff2a2d052e0a76c56
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xef01ca44acc372fef70af120edd6c1a7b92d0986b059fd282534d89b53b72fa1
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,89.893878365851034575,0x2affd78d45206b509a72a76c8ba23085cfd883d247d96e468dae9b3bf0c36f90
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,12.179949804148965425,0xc3f7e14c634796b06497f8426714b1ce01c039ea3d9e8aa9befdc1b24a91ebc0
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,24.542770039702216641,0x3ad8891dd15ac1640db92622b57532495bdcc508125ef4fc431207dfce4031c8
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,24.154741105955184328,0xda08d7e38e25b1cdbebbcff4f37f52a46abbab8736e7cf4a0165557e22b7e129
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,8.47493716509066216,0x9f23ef9ccfec8c191707b2442160c6c336a5b1365e06ec216c5b2af72458c5de
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,55.940662039238867559,0xe999d74a8840387e5184303a19ad6326dc9eb55436063e79bc6187aaaf1d4f09
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x88ffd20a1f7f9871c197f2a34f551c656d0f5d41f01ace77f76f562cd04203e5
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB_SWAP_OUT,0.001781554686309482,0xa53a3f4f625849bf6004bc26008020bbc5d44fbf1b0968929c5e8dac6da008cd
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,0.5,0x9bccf1050b2c6b5510d44ad5778b517faa8778b1f4d80f27c7d935c618558de1
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,5.178166778272901655,0x063eed8de37253f00043b50f804e6da26fe4606ab9e93ee306aa3c2c6a98e0e3
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,0.07092308805744241,0x4fe18ba83edcc2bfcc8117515a9777b3ad0c104b837d14df1455e33f71f564d0
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,5.235519583707633301,0xdea5ad62f74296266ed0d421adf7f080a97a0e378d3923d0949254a2eeceb1c7
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x8228c54b538860b919c3be50eedaa369c1c3b4ea84329d06cec5aee39f1b2bb6
0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,WBNB_SWAP_IN,0.007047081357858263,0x780e45191f2d4cfd02866d5f3b6b862fd45da8412433a594b326e1980ab1983f
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0xcfa986d03f68afed256aaaa102ec79426b07683547388d3ee0de04ca944908f6
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x181adad746628beb9a0676d547990d149b1708b67b41d56ad229d68871107d95
0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,WBNB_SWAP_IN,0.007462018021193619,0xa504a38fd1d4df84ca76f764986294ec0e9ea9cc885c5354b783c29ed78a9d20
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,OTHER,0,0x03acafb25ca2e303cb447ff4aa7df0d6bb04f692b34c0e1d6421fcb0d75ea4c4
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD_SWAP_OUT,4.596178650898625682,0xde59be07ba9f0cc12003bb49029278255aa32352c585bbdf1585c41818a1bf04
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,2.0084,0x948e0d8d3f85cf9f41eaa7b6ab022a1ceb251175bac8e623668caa77d62af6df
0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB_SWAP_OUT,0.009136256231238584,0xf01e258553abeb054664f26164e8f43bec81cac1c9324933334bc08709a8ae02
0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0xa83Bfcf9E252Adf1F39937984A4E113Eda6E445b,BUSD_SWAP_IN,5.51415364438250565,0x3a82f36fc92c0ea6ed1c48f3b953964cbffd6cec47435c2adfd769b7b381d345
